         31968580 function calls (31967572 primitive calls) in 91.417 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 environment.py:236(event_interval)
        1    0.000    0.000    0.000    0.000 locale.py:447(_parse_localename)
        2    0.000    0.000    0.000    0.000 inspect.py:209(iscode)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:359(_FuncPtr)
        1    0.000    0.000    0.000    0.000 environment.py:178(event_space_key)
        5    0.000    0.000    0.000    0.000 Image.py:2157(register_save)
        2    0.000    0.000    0.000    0.000 __init__.py:429(__init__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:326(DoubleVar)
        1    0.000    0.000    0.000    0.000 random.py:91(__init__)
        1    0.000    0.000    0.000    0.000 io.py:69(IOBase)
        1    0.000    0.000    0.000    0.000 tokenize.py:46(any)
        4    0.000    0.000    0.000    0.000 {math.floor}
        1    0.000    0.000    0.000    0.000 numbers.py:13(Number)
        1    0.000    0.000    0.000    0.000 ascii.py:13(Codec)
        1    0.000    0.000    0.000    0.000 {built-in method interpaddr}
        1    0.000    0.000    0.000    0.000 __init__.py:291(c_wchar_p)
        4    0.000    0.000    0.000    0.000 _util.py:4(isStringType)
        1    0.000    0.000    0.000    0.000 shapes.py:388(Line)
        1    0.000    0.000    0.000    0.000 UserDict.py:18(__getitem__)
        2    0.000    0.000    0.000    0.000 environment.py:311(disable_right_wall)
        1    0.000    0.000    0.000    0.000 {_locale.setlocale}
        1    0.000    0.000    0.000    0.000 Tkinter.py:3555(LabelFrame)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2521(Frame)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1476(CallWrapper)
        1    0.000    0.000    0.000    0.000 ImageFile.py:298(Parser)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3776(Tributton)
        1    0.000    0.000    0.000    0.000 __init__.py:294(c_wchar)
        1    0.000    0.000    0.000    0.000 shapes.py:67(Circle)
        1    0.000    0.000    0.000    0.000 Tkinter.py:129(Event)
        1    0.000    0.000    0.000    0.000 ImageFile.py:70(ImageFile)
        1    0.000    0.000    0.000    0.000 run.py:13(App)
        1    0.000    0.000    0.000    0.000 io.py:75(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 Tkinter.py:279(StringVar)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:267(JpegImageFile)
        1    0.000    0.000    0.000    0.000 environment.py:354(Environment)
        1    0.000    0.000    0.000    0.000 __init__.py:428(LibraryLoader)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3768(Studbutton)
        1    0.000    0.000    0.000    0.000 shapes.py:957(Curve)
        2    0.000    0.000    0.000    0.000 {method 'putpalettealpha' of 'ImagingCore' objects}
        1    0.000    0.000    0.000    0.000 Image.py:1749(ImageTransformHandler)
        1    0.000    0.000    0.000    0.000 ImageFile.py:268(StubImageFile)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3382(BitmapImage)
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 random.py:800(SystemRandom)
        1    0.000    0.000    0.000    0.000 inspect.py:630(EndOfBlock)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ushort)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2776(Menubutton)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_byte)
        1    0.000    0.000    0.000    0.000 shapes.py:820(Polygon)
        1    0.000    0.000    0.000    0.000 shapes.py:889(Arc)
        1    0.000    0.000    0.000    0.000 tokenize.py:148(StopTokenizing)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3225(OptionMenu)
        2    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 posixpath.py:59(isabs)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2781(Message)
        3    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 shapes.py:189(Square)
        1    0.000    0.000    0.000    0.000 Image.py:1710(_ImageCrop)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:23(ImagePalette)
        1    0.000    0.000    0.000    0.000 shapes.py:735(Quad)
        3    0.000    0.000    0.000    0.000 Image.py:2146(register_mime)
        1    0.000    0.000    0.000    0.000 hitbox.py:6(Hitbox)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:53(GifImageFile)
        3    0.000    0.000    0.000    0.000 ImageFile.py:255(load_end)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3214(_setit)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1496(XView)
        2    0.000    0.000    0.000    0.000 sprite.py:933(collision_off)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:341(PngImageFile)
        1    0.000    0.000    0.000    0.000 ascii.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 ascii.py:34(StreamConverter)
        1    0.000    0.000    0.000    0.000 shapes.py:513(TriangleIso)
        3    0.000    0.000    0.000    0.000 ImageFile.py:62(_tilesort)
        2    0.000    0.000    0.000    0.000 inspect.py:67(ismethod)
        1    0.000    0.000    0.000    0.000 shapes.py:254(Triangle)
        1    0.000    0.000    0.000    0.000 shapes.py:11(Point)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1517(YView)
        1    0.000    0.000    0.000    0.000 shapes.py:655(Triangle3Pts)
        1    0.000    0.000    0.000    0.000 {math.sqrt}
        1    0.000    0.000    0.000    0.000 sprite.py:1070(set_size)
        1    0.000    0.000    0.000    0.000 shapes.py:1071(Display)
        1    0.000    0.000    0.000    0.000 __init__.py:388(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:201(c_double)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:154(PngInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char)
        1    0.000    0.000    0.000    0.000 _endian.py:26(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:49(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 __init__.py:205(c_longdouble)
        2    0.000    0.000    0.000    0.000 environment.py:299(disable_floor)
        1    0.000    0.000    0.000    0.000 __init__.py:180(c_ulong)
        1    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 Tkinter.py:2079(Toplevel)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:176(c_long)
        1    0.000    0.000    0.000    0.000 inspect.py:632(BlockFinder)
        1    0.000    0.000    0.000    0.000 shapes.py:1031(Text)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:484(_idat)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 io.py:72(RawIOBase)
        2    0.000    0.000    0.000    0.000 environment.py:317(disable_left_wall)
        1    0.000    0.000    0.000    0.000 shapes.py:324(Ellipse)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 sprite.py:1321(Sprite)
        1    0.000    0.000    0.000    0.000 __init__.py:226(c_ubyte)
        1    0.000    0.000    0.000    0.000 io.py:78(TextIOBase)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2539(Label)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:59(BmpImageFile)
        1    0.000    0.000    0.000    0.000 ascii.py:24(IncrementalDecoder)
        7    0.000    0.000    0.000    0.000 {globals}
        1    0.000    0.000    0.000    0.000 Tkinter.py:2072(Widget)
       30    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:171(DibImageFile)
        1    0.000    0.000    0.000    0.000 shapes.py:584(TriangleRight)
        1    0.000    0.000    0.000    0.000 ascii.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 environment.py:296(enable_floor)
        1    0.000    0.000    0.000    0.000 __init__.py:255(c_void_p)
        1    0.000    0.000    0.000    0.000 sprite.py:968(set_y_speed)
        1    0.000    0.000    0.000    0.000 tokenize.py:146(TokenError)
        1    0.000    0.000    0.000    0.000 sprite.py:1203(event_collision)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_short)
        1    0.000    0.000    0.000    0.000 ascii.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 __init__.py:260(c_bool)
        1    0.000    0.000    0.000    0.000 bezier.py:4(Bezier)
        1    0.000    0.000    0.000    0.000 shapes.py:124(Rectangle)
        4    0.000    0.000    0.000    0.000 Image.py:104(isImageType)
        1    0.000    0.000    0.000    0.000 Image.py:1745(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 shapes.py:446(Star)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:56(PpmImageFile)
        1    0.000    0.000    0.000    0.000 Image.py:33(_imaging_not_installed)


